0, 2002-12-08, 00:02:42, 0, 46
1, 1991-08-23, 20:38:58, 1, 726
2, 2012-02-11, 18:46:37, 2, 15
3, 1994-01-14, 14:09:13, 3, 273
4, 1991-05-17, 02:01:22, 4, 17
5, 1998-02-19, 07:24:08, 5, 812
6, 2004-10-18, 11:28:19, 6, 499
7, 2021-04-27, 23:56:14, 7, 827
8, 2018-01-21, 16:41:52, 8, 916
9, 1998-02-15, 04:51:34, 9, 590
10, 2017-09-03, 08:10:46, 10, 164
11, 1994-12-22, 05:47:38, 11, 242
12, 2006-11-14, 02:05:04, 12, 760
13, 1996-07-25, 19:13:53, 13, 587
14, 1997-10-24, 20:06:43, 14, 956
15, 2010-08-31, 18:54:41, 15, 666
16, 1995-01-11, 14:52:27, 16, 123
17, 1993-06-14, 23:14:59, 17, 5
18, 2000-05-17, 17:39:29, 18, 977
19, 2001-03-31, 15:48:09, 19, 101
20, 2012-07-17, 22:47:51, 20, 387
21, 2017-01-23, 16:14:43, 21, 293
22, 2018-07-10, 05:29:51, 22, 491
23, 1995-03-13, 14:45:25, 23, 755
24, 2010-03-10, 21:47:19, 24, 368
25, 2000-01-16, 08:51:27, 25, 246
26, 2006-11-15, 06:48:16, 26, 748
27, 1991-01-07, 21:14:45, 27, 130
28, 2019-08-09, 08:09:31, 28, 139
29, 1994-02-03, 05:35:05, 29, 386
30, 2009-03-07, 22:55:05, 30, 227
31, 1997-03-04, 05:46:56, 31, 397
32, 2009-09-19, 02:08:34, 32, 36
33, 2013-08-05, 11:00:38, 33, 524
34, 2017-12-21, 23:17:13, 34, 956
35, 1990-03-24, 19:15:09, 35, 604
36, 2018-09-26, 12:03:34, 36, 870
37, 2008-09-10, 10:32:03, 37, 238
38, 2018-10-04, 23:34:14, 38, 565
39, 2013-04-11, 23:58:50, 39, 141
40, 2011-09-03, 08:14:47, 40, 418
41, 1993-11-23, 09:49:51, 41, 436
42, 2008-09-23, 05:45:42, 42, 758
43, 1995-02-19, 01:24:39, 43, 497
44, 2021-05-08, 12:30:10, 44, 521
45, 2017-02-02, 00:46:17, 45, 882
46, 2009-07-23, 02:37:48, 46, 784
47, 2018-07-07, 09:23:58, 47, 529
48, 2019-07-15, 02:11:09, 48, 551
49, 2019-09-19, 23:53:36, 49, 101
50, 2007-09-09, 22:36:21, 50, 325
51, 2018-03-13, 18:39:11, 51, 9
52, 1990-10-16, 08:03:53, 52, 263
53, 2003-04-17, 08:18:40, 53, 541
54, 1998-08-17, 15:33:11, 54, 383
55, 2010-10-12, 01:32:07, 55, 788
56, 2005-11-28, 04:05:24, 56, 167
57, 2014-06-15, 07:14:39, 57, 438
58, 2004-11-05, 11:50:10, 58, 811
59, 2010-01-02, 23:20:29, 59, 492
60, 1999-04-06, 10:03:55, 60, 398
61, 2016-04-17, 12:57:59, 61, 310
62, 2018-08-13, 03:21:18, 62, 859
63, 2005-10-21, 01:36:36, 63, 314
64, 2005-05-30, 15:49:37, 64, 29
65, 1994-05-22, 08:14:51, 65, 988
66, 2019-10-03, 23:38:27, 66, 26
